candidate_id,rank,score,reasoning
CAND_0046064,1,0.7758,Highly recommended Senior NLP Engineer with 8.9 yrs experience. Their demonstrated expertise in embedding and ranking perfectly matches the job profile.
CAND_0002025,2,0.7754,Highly recommended Senior AI Engineer with 5.9 yrs experience. Their demonstrated expertise in embedding and ranking perfectly matches the job profile.
CAND_0081846,3,0.7638,Strong alignment with the required embedding and llm. The 6.7 years of background as a Lead AI Engineer makes them highly relevant.
CAND_0055905,4,0.7593,Highly recommended Senior Machine Learning Engineer with 8.1 yrs experience. Their demonstrated expertise in embedding and ranking perfectly matches the job profile.
CAND_0092278,5,0.7586,Highly recommended Senior NLP Engineer with 6.8 yrs experience. Their demonstrated expertise in embedding and ranking perfectly matches the job profile.
CAND_0077337,6,0.7572,Strong alignment with the required embedding and ranking. The 7.0 years of background as a Staff Machine Learning Engineer makes them highly relevant.
CAND_0094759,7,0.7546,Highly recommended Lead AI Engineer with 8.6 yrs experience. Their demonstrated expertise in embedding and ranking perfectly matches the job profile.
CAND_0079387,8,0.7539,Highly recommended AI Engineer with 6.9 yrs experience. Their demonstrated expertise in retrieval perfectly matches the job profile.
CAND_0071974,9,0.7524,Strong alignment with the required embedding and ranking. The 7.8 years of background as a Senior AI Engineer makes them highly relevant.
CAND_0068811,10,0.7514,Highly recommended Applied ML Engineer with 8.0 yrs experience. Their demonstrated expertise in embedding and retrieval perfectly matches the job profile.
CAND_0028793,11,0.7501,"Exceptional fit. Brings 7.2 years of experience as a Search Engineer, directly satisfying the JD's need for core technical skills."
CAND_0064904,12,0.7493,"Exceptional fit. Brings 4.9 years of experience as a AI Engineer, directly satisfying the JD's need for embedding and ranking."
CAND_0005260,13,0.748,Strong alignment with the required embedding and ranking. The 5.2 years of background as a Senior NLP Engineer makes them highly relevant.
CAND_0018499,14,0.7451,"Exceptional fit. Brings 7.2 years of experience as a Senior Machine Learning Engineer, directly satisfying the JD's need for embedding and llm."
CAND_0011687,15,0.7426,Highly recommended Senior NLP Engineer with 7.8 yrs experience. Their demonstrated expertise in embedding and ranking perfectly matches the job profile.
CAND_0007411,16,0.7418,Strong alignment with the required embedding and ranking. The 8.0 years of background as a Senior Machine Learning Engineer makes them highly relevant.
CAND_0033861,17,0.7407,Strong alignment with the required embedding and llm. The 8.0 years of background as a Senior NLP Engineer makes them highly relevant.
CAND_0086022,18,0.739,Strong alignment with the required embedding and ranking. The 5.3 years of background as a Senior Applied Scientist makes them highly relevant.
CAND_0041610,19,0.7378,Strong alignment with the required embedding and retrieval. The 6.7 years of background as a Recommendation Systems Engineer makes them highly relevant.
CAND_0079284,20,0.7376,Highly recommended Machine Learning Engineer with 4.9 yrs experience. Their demonstrated expertise in embedding and retrieval perfectly matches the job profile.
CAND_0062247,21,0.7374,Highly recommended AI Engineer with 7.3 yrs experience. Their demonstrated expertise in embedding and ranking perfectly matches the job profile.
CAND_0060072,22,0.7355,Highly recommended Staff Machine Learning Engineer with 5.7 yrs experience. Their demonstrated expertise in embedding and ranking perfectly matches the job profile.
CAND_0005538,23,0.7348,Highly recommended Senior AI Engineer with 5.9 yrs experience. Their demonstrated expertise in ranking and retrieval perfectly matches the job profile.
CAND_0051004,24,0.7342,Strong alignment with the required embedding and retrieval. The 4.7 years of background as a Senior Data Scientist makes them highly relevant.
CAND_0012957,25,0.733,Highly recommended Search Engineer with 4.9 yrs experience. Their demonstrated expertise in embedding and retrieval perfectly matches the job profile.
CAND_0037566,26,0.7327,Highly recommended Machine Learning Engineer with 6.9 yrs experience. Their demonstrated expertise in retrieval perfectly matches the job profile.
CAND_0024878,27,0.7323,Strong alignment with the required llm and retrieval. The 5.7 years of background as a AI Specialist makes them highly relevant.
CAND_0044222,28,0.7323,Strong alignment with the required embedding and retrieval. The 7.7 years of background as a AI Engineer makes them highly relevant.
CAND_0024620,29,0.7319,Highly recommended AI Engineer with 5.9 yrs experience. Their demonstrated expertise in embedding and retrieval perfectly matches the job profile.
CAND_0065878,30,0.7311,"Exceptional fit. Brings 7.8 years of experience as a Senior Data Scientist, directly satisfying the JD's need for retrieval."
CAND_0087630,31,0.7308,Highly recommended AI Engineer with 7.2 yrs experience. Their demonstrated expertise in core technical skills perfectly matches the job profile.
CAND_0018549,32,0.7305,"Exceptional fit. Brings 6.8 years of experience as a Recommendation Systems Engineer, directly satisfying the JD's need for embedding and retrieval."
CAND_0009024,33,0.7287,Strong alignment with the required embedding and retrieval. The 5.2 years of background as a Search Engineer makes them highly relevant.
CAND_0065195,34,0.728,"Exceptional fit. Brings 5.1 years of experience as a Search Engineer, directly satisfying the JD's need for embedding and retrieval."
CAND_0010257,35,0.7277,"Exceptional fit. Brings 6.5 years of experience as a Senior Data Scientist, directly satisfying the JD's need for embedding and retrieval."
CAND_0093912,36,0.7262,"Exceptional fit. Brings 5.3 years of experience as a Senior Data Scientist, directly satisfying the JD's need for core technical skills."
CAND_0099806,37,0.7262,Strong alignment with the required embedding and ranking. The 4.6 years of background as a AI Engineer makes them highly relevant.
CAND_0024466,38,0.7256,"Exceptional fit. Brings 5.2 years of experience as a Search Engineer, directly satisfying the JD's need for embedding and retrieval."
CAND_0030953,39,0.7254,Highly recommended Search Engineer with 7.8 yrs experience. Their demonstrated expertise in embedding and retrieval perfectly matches the job profile.
CAND_0046525,40,0.7253,Strong alignment with the required embedding and ranking. The 6.1 years of background as a Senior Machine Learning Engineer makes them highly relevant.
CAND_0061265,41,0.7248,Highly recommended Recommendation Systems Engineer with 6.6 yrs experience. Their demonstrated expertise in embedding and retrieval perfectly matches the job profile.
CAND_0011162,42,0.7247,Strong alignment with the required embedding and ranking. The 5.8 years of background as a Recommendation Systems Engineer makes them highly relevant.
CAND_0088025,43,0.7223,"Exceptional fit. Brings 8.6 years of experience as a Staff Machine Learning Engineer, directly satisfying the JD's need for embedding and ranking."
CAND_0083307,44,0.7201,"Exceptional fit. Brings 7.8 years of experience as a Search Engineer, directly satisfying the JD's need for core technical skills."
CAND_0078002,45,0.7195,"Exceptional fit. Brings 6.3 years of experience as a Machine Learning Engineer, directly satisfying the JD's need for core technical skills."
CAND_0031593,46,0.7189,Highly recommended Search Engineer with 7.8 yrs experience. Their demonstrated expertise in retrieval perfectly matches the job profile.
CAND_0081686,47,0.7187,"Exceptional fit. Brings 6.0 years of experience as a Search Engineer, directly satisfying the JD's need for ranking."
CAND_0030031,48,0.7181,Strong alignment with the required ranking. The 5.7 years of background as a AI Engineer makes them highly relevant.
CAND_0014440,49,0.7173,Strong alignment with the required embedding and retrieval. The 6.4 years of background as a Recommendation Systems Engineer makes them highly relevant.
CAND_0009691,50,0.7172,"Exceptional fit. Brings 6.2 years of experience as a Applied ML Engineer, directly satisfying the JD's need for search."
CAND_0098846,51,0.7171,Strong alignment with the required core technical skills. The 7.6 years of background as a AI Engineer makes them highly relevant.
CAND_0070202,52,0.717,Highly recommended Machine Learning Engineer with 5.1 yrs experience. Their demonstrated expertise in embedding and ranking perfectly matches the job profile.
CAND_0060054,53,0.7168,"Exceptional fit. Brings 6.4 years of experience as a AI Engineer, directly satisfying the JD's need for core technical skills."
CAND_0066999,54,0.7167,Highly recommended Recommendation Systems Engineer with 5.9 yrs experience. Their demonstrated expertise in ranking perfectly matches the job profile.
CAND_0011432,55,0.7163,Highly recommended Senior Data Scientist with 7.6 yrs experience. Their demonstrated expertise in retrieval perfectly matches the job profile.
CAND_0092706,56,0.7162,"Exceptional fit. Brings 5.8 years of experience as a AI Research Engineer, directly satisfying the JD's need for llm and ranking."
CAND_0058688,57,0.7161,"Exceptional fit. Brings 6.7 years of experience as a AI Engineer, directly satisfying the JD's need for core technical skills."
CAND_0059017,58,0.7149,Highly recommended AI Research Engineer with 6.8 yrs experience. Their demonstrated expertise in llm and retrieval perfectly matches the job profile.
CAND_0051615,59,0.7147,Highly recommended Search Engineer with 4.6 yrs experience. Their demonstrated expertise in core technical skills perfectly matches the job profile.
CAND_0049896,60,0.7136,"Exceptional fit. Brings 7.3 years of experience as a Search Engineer, directly satisfying the JD's need for retrieval."
CAND_0041669,61,0.7135,Strong alignment with the required ranking. The 8.0 years of background as a Recommendation Systems Engineer makes them highly relevant.
CAND_0050876,62,0.713,Highly recommended Applied ML Engineer with 6.0 yrs experience. Their demonstrated expertise in core technical skills perfectly matches the job profile.
CAND_0020350,63,0.7125,"Exceptional fit. Brings 5.8 years of experience as a AI Engineer, directly satisfying the JD's need for retrieval."
CAND_0005311,64,0.7121,"Exceptional fit. Brings 5.7 years of experience as a AI Research Engineer, directly satisfying the JD's need for llm and ranking."
CAND_0043228,65,0.7119,"Exceptional fit. Brings 6.8 years of experience as a Applied ML Engineer, directly satisfying the JD's need for retrieval and search."
CAND_0069248,66,0.7118,"Exceptional fit. Brings 5.4 years of experience as a AI Research Engineer, directly satisfying the JD's need for core technical skills."
CAND_0015578,67,0.7115,Highly recommended AI Engineer with 5.4 yrs experience. Their demonstrated expertise in ranking perfectly matches the job profile.
CAND_0081852,68,0.7115,Highly recommended Senior Data Scientist with 5.9 yrs experience. Their demonstrated expertise in embedding and retrieval perfectly matches the job profile.
CAND_0006567,69,0.7112,Highly recommended Senior AI Engineer with 7.9 yrs experience. Their demonstrated expertise in ranking and retrieval perfectly matches the job profile.
CAND_0002793,70,0.7107,Highly recommended AI Specialist with 5.5 yrs experience. Their demonstrated expertise in llm and retrieval perfectly matches the job profile.
CAND_0052328,71,0.7107,Strong alignment with the required ranking. The 6.5 years of background as a Recommendation Systems Engineer makes them highly relevant.
CAND_0020494,72,0.7103,Highly recommended AI Research Engineer with 5.9 yrs experience. Their demonstrated expertise in llm and ranking perfectly matches the job profile.
CAND_0042029,73,0.7103,Strong alignment with the required search. The 6.5 years of background as a Senior Data Scientist makes them highly relevant.
CAND_0093193,74,0.7098,"Exceptional fit. Brings 7.9 years of experience as a Senior Machine Learning Engineer, directly satisfying the JD's need for ranking and retrieval."
CAND_0036484,75,0.7082,Strong alignment with the required llm and retrieval. The 5.7 years of background as a AI Research Engineer makes them highly relevant.
CAND_0051292,76,0.7081,Strong alignment with the required ranking. The 5.2 years of background as a Applied ML Engineer makes them highly relevant.
CAND_0030348,77,0.708,Strong alignment with the required embedding and retrieval. The 4.5 years of background as a Machine Learning Engineer makes them highly relevant.
CAND_0062413,78,0.707,"Exceptional fit. Brings 6.6 years of experience as a AI Research Engineer, directly satisfying the JD's need for core technical skills."
CAND_0039838,79,0.7066,Highly recommended Recommendation Systems Engineer with 4.9 yrs experience. Their demonstrated expertise in search perfectly matches the job profile.
CAND_0075439,80,0.7065,Highly recommended Machine Learning Engineer with 4.3 yrs experience. Their demonstrated expertise in retrieval perfectly matches the job profile.
CAND_0030827,81,0.7064,Strong alignment with the required embedding and ranking. The 5.4 years of background as a Senior Data Scientist makes them highly relevant.
CAND_0000031,82,0.7051,Strong alignment with the required embedding and retrieval. The 6.0 years of background as a Recommendation Systems Engineer makes them highly relevant.
CAND_0008425,83,0.7043,"Exceptional fit. Brings 7.8 years of experience as a Senior NLP Engineer, directly satisfying the JD's need for embedding and ranking."
CAND_0064326,84,0.7043,"Exceptional fit. Brings 7.6 years of experience as a Search Engineer, directly satisfying the JD's need for ranking."
CAND_0099581,85,0.7043,"Exceptional fit. Brings 6.4 years of experience as a AI Specialist, directly satisfying the JD's need for llm and ranking."
CAND_0072660,86,0.704,Highly recommended Machine Learning Engineer with 7.1 yrs experience. Their demonstrated expertise in ranking and search perfectly matches the job profile.
CAND_0029294,87,0.7038,"Exceptional fit. Brings 4.0 years of experience as a AI Research Engineer, directly satisfying the JD's need for llm and ranking."
CAND_0006418,88,0.7034,Highly recommended Machine Learning Engineer with 5.7 yrs experience. Their demonstrated expertise in core technical skills perfectly matches the job profile.
CAND_0018722,89,0.703,Highly recommended Recommendation Systems Engineer with 6.6 yrs experience. Their demonstrated expertise in embedding and retrieval perfectly matches the job profile.
CAND_0003977,90,0.7029,Highly recommended Recommendation Systems Engineer with 4.6 yrs experience. Their demonstrated expertise in embedding and retrieval perfectly matches the job profile.
CAND_0007009,91,0.7027,Highly recommended Recommendation Systems Engineer with 7.9 yrs experience. Their demonstrated expertise in core technical skills perfectly matches the job profile.
CAND_0047721,92,0.7022,Strong alignment with the required retrieval. The 7.0 years of background as a Senior Data Scientist makes them highly relevant.
CAND_0008295,93,0.7021,Strong alignment with the required llm and ranking. The 6.5 years of background as a AI Research Engineer makes them highly relevant.
CAND_0015528,94,0.7011,Strong alignment with the required embedding and ranking. The 7.4 years of background as a Applied ML Engineer makes them highly relevant.
CAND_0086151,95,0.7009,Highly recommended Recommendation Systems Engineer with 7.7 yrs experience. Their demonstrated expertise in retrieval perfectly matches the job profile.
CAND_0091229,96,0.7007,"Exceptional fit. Brings 7.0 years of experience as a Senior Software Engineer (ML), directly satisfying the JD's need for llm and retrieval."
CAND_0057563,97,0.7004,Highly recommended NLP Engineer with 6.8 yrs experience. Their demonstrated expertise in retrieval and search perfectly matches the job profile.
CAND_0036863,98,0.7002,"Exceptional fit. Brings 4.3 years of experience as a Senior Data Scientist, directly satisfying the JD's need for ranking."
CAND_0061339,99,0.7,"While they have 4.2 years of experience, they lack deep background in embeddings and hybrid search. Still a viable Search Engineer based on general engineering capability."
CAND_0087744,100,0.6997,"While they have 3.9 years of experience, they lack deep background in embedding and embeddings. Still a viable Senior Software Engineer (ML) based on general engineering capability."
